sampleName	filename
SRR391152	/group/jrigrp11/cstark/namRIL_GBS/readmapped/SRR391152_readMapping.txt
SRR391153	/group/jrigrp11/cstark/namRIL_GBS/readmapped/SRR391153_readMapping.txt
SRR391154	/group/jrigrp11/cstark/namRIL_GBS/readmapped/SRR391154_readMapping.txt
SRR391155	/group/jrigrp11/cstark/namRIL_GBS/readmapped/SRR391155_readMapping.txt
SRR391156	/group/jrigrp11/cstark/namRIL_GBS/readmapped/SRR391156_readMapping.txt
SRR391157	/group/jrigrp11/cstark/namRIL_GBS/readmapped/SRR391157_readMapping.txt
SRR391158	/group/jrigrp11/cstark/namRIL_GBS/readmapped/SRR391158_readMapping.txt
SRR391159	/group/jrigrp11/cstark/namRIL_GBS/readmapped/SRR391159_readMapping.txt
SRR391160	/group/jrigrp11/cstark/namRIL_GBS/readmapped/SRR391160_readMapping.txt
SRR391161	/group/jrigrp11/cstark/namRIL_GBS/readmapped/SRR391161_readMapping.txt
SRR391162	/group/jrigrp11/cstark/namRIL_GBS/readmapped/SRR391162_readMapping.txt
SRR391163	/group/jrigrp11/cstark/namRIL_GBS/readmapped/SRR391163_readMapping.txt
SRR391164	/group/jrigrp11/cstark/namRIL_GBS/readmapped/SRR391164_readMapping.txt
SRR391165	/group/jrigrp11/cstark/namRIL_GBS/readmapped/SRR391165_readMapping.txt
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	/group/jrigrp11/cstark/synDHfastqPHGmapped/fastqList1_phgMappingKeyFile.txt
	/group/jrigrp11/cstark/synDHfastqPHGmapped/fastqList1_phgMappingKeyFile_oneSample.txt
	/group/jrigrp11/cstark/synDHfastqPHGmapped/fastqList2_phgMappingKeyFile.txt
	/group/jrigrp11/cstark/synDHfastqPHGmapped/fastqList3_phgMappingKeyFile.txt
	/group/jrigrp11/cstark/synDHfastqPHGmapped/mappingfastqList1_20241021.err
	/group/jrigrp11/cstark/synDHfastqPHGmapped/mappingfastqList1_20241021.out
	/group/jrigrp11/cstark/synDHfastqPHGmapped/mappingfastqList2_20241021.err
	/group/jrigrp11/cstark/synDHfastqPHGmapped/mappingfastqList2_20241021.out
	/group/jrigrp11/cstark/synDHfastqPHGmapped/mappingfastqList3_20241021.err
	/group/jrigrp11/cstark/synDHfastqPHGmapped/mappingfastqList3_20241021.out
