cultivar	flowcell_lane	filename	PlateID
ZeaSynDH-1096.fastq	gbsFlowcell	ZeaSynDH-1096.fastq	gbs
ZeaSynDH-51.fastq	gbsFlowcell	ZeaSynDH-51.fastq	gbs
ZeaSynDH-298.fastq	gbsFlowcell	ZeaSynDH-298.fastq	gbs
ZeaSynDH-105.fastq	gbsFlowcell	ZeaSynDH-105.fastq	gbs
ZeaSynDH-145.fastq	gbsFlowcell	ZeaSynDH-145.fastq	gbs
ZeaSynDH-364.fastq	gbsFlowcell	ZeaSynDH-364.fastq	gbs
ZeaSynDH-286.fastq	gbsFlowcell	ZeaSynDH-286.fastq	gbs
ZeaSynDH-2.fastq	gbsFlowcell	ZeaSynDH-2.fastq	gbs
ZeaSynDH-282.fastq	gbsFlowcell	ZeaSynDH-282.fastq	gbs
ZeaSynDH-15.fastq	gbsFlowcell	ZeaSynDH-15.fastq	gbs
ZeaSynDH-2444.fastq	gbsFlowcell	ZeaSynDH-2444.fastq	gbs
ZeaSynDH-265.fastq	gbsFlowcell	ZeaSynDH-265.fastq	gbs
ZeaSynDH-183.fastq	gbsFlowcell	ZeaSynDH-183.fastq	gbs
ZeaSynDH-324.fastq	gbsFlowcell	ZeaSynDH-324.fastq	gbs
ZeaSynDH-2389.fastq	gbsFlowcell	ZeaSynDH-2389.fastq	gbs
ZeaSynDH-1195.fastq	gbsFlowcell	ZeaSynDH-1195.fastq	gbs
ZeaSynDH-830.fastq	gbsFlowcell	ZeaSynDH-830.fastq	gbs
ZeaSynDH-2050.fastq	gbsFlowcell	ZeaSynDH-2050.fastq	gbs
ZeaSynDH-701.fastq	gbsFlowcell	ZeaSynDH-701.fastq	gbs
ZeaSynDH-1229.fastq	gbsFlowcell	ZeaSynDH-1229.fastq	gbs
ZeaSynDH-2525.fastq	gbsFlowcell	ZeaSynDH-2525.fastq	gbs
ZeaSynDH-148.fastq	gbsFlowcell	ZeaSynDH-148.fastq	gbs
ZeaSynDH-308.fastq	gbsFlowcell	ZeaSynDH-308.fastq	gbs
ZeaSynDH-153.fastq	gbsFlowcell	ZeaSynDH-153.fastq	gbs
ZeaSynDH-2089.fastq	gbsFlowcell	ZeaSynDH-2089.fastq	gbs
ZeaSynDH-3656.fastq	gbsFlowcell	ZeaSynDH-3656.fastq	gbs
ZeaSynDH-1233.fastq	gbsFlowcell	ZeaSynDH-1233.fastq	gbs
ZeaSynDH-429.fastq	gbsFlowcell	ZeaSynDH-429.fastq	gbs
ZeaSynDH-1656.fastq	gbsFlowcell	ZeaSynDH-1656.fastq	gbs
ZeaSynDH-1032.fastq	gbsFlowcell	ZeaSynDH-1032.fastq	gbs
ZeaSynDH-481.fastq	gbsFlowcell	ZeaSynDH-481.fastq	gbs
ZeaSynDH-537.fastq	gbsFlowcell	ZeaSynDH-537.fastq	gbs
ZeaSynDH-1258.fastq	gbsFlowcell	ZeaSynDH-1258.fastq	gbs
ZeaSynDH-1455.fastq	gbsFlowcell	ZeaSynDH-1455.fastq	gbs
ZeaSynDH-98.fastq	gbsFlowcell	ZeaSynDH-98.fastq	gbs
ZeaSynDH-511.fastq	gbsFlowcell	ZeaSynDH-511.fastq	gbs
ZeaSynDH-2105.fastq	gbsFlowcell	ZeaSynDH-2105.fastq	gbs
ZeaSynDH-394.fastq	gbsFlowcell	ZeaSynDH-394.fastq	gbs
ZeaSynDH-543.fastq	gbsFlowcell	ZeaSynDH-543.fastq	gbs
ZeaSynDH-2019.fastq	gbsFlowcell	ZeaSynDH-2019.fastq	gbs
ZeaSynDH-2320.fastq	gbsFlowcell	ZeaSynDH-2320.fastq	gbs
ZeaSynDH-2144.fastq	gbsFlowcell	ZeaSynDH-2144.fastq	gbs
ZeaSynDH-199.fastq	gbsFlowcell	ZeaSynDH-199.fastq	gbs
ZeaSynDH-414.fastq	gbsFlowcell	ZeaSynDH-414.fastq	gbs
ZeaSynDH-498.fastq	gbsFlowcell	ZeaSynDH-498.fastq	gbs
ZeaSynDH-603.fastq	gbsFlowcell	ZeaSynDH-603.fastq	gbs
ZeaSynDH-1414.fastq	gbsFlowcell	ZeaSynDH-1414.fastq	gbs
ZeaSynDH-2676.fastq	gbsFlowcell	ZeaSynDH-2676.fastq	gbs
ZeaSynDH-1222.fastq	gbsFlowcell	ZeaSynDH-1222.fastq	gbs
ZeaSynDH-2085.fastq	gbsFlowcell	ZeaSynDH-2085.fastq	gbs
ZeaSynDH-90.fastq	gbsFlowcell	ZeaSynDH-90.fastq	gbs
ZeaSynDH-1038.fastq	gbsFlowcell	ZeaSynDH-1038.fastq	gbs
ZeaSynDH-128.fastq	gbsFlowcell	ZeaSynDH-128.fastq	gbs
ZeaSynDH-67.fastq	gbsFlowcell	ZeaSynDH-67.fastq	gbs
ZeaSynDH-1376.fastq	gbsFlowcell	ZeaSynDH-1376.fastq	gbs
ZeaSynDH-1105.fastq	gbsFlowcell	ZeaSynDH-1105.fastq	gbs
ZeaSynDH-626.fastq	gbsFlowcell	ZeaSynDH-626.fastq	gbs
ZeaSynDH-289.fastq	gbsFlowcell	ZeaSynDH-289.fastq	gbs
ZeaSynDH-1078.fastq	gbsFlowcell	ZeaSynDH-1078.fastq	gbs
ZeaSynDH-1355.fastq	gbsFlowcell	ZeaSynDH-1355.fastq	gbs
ZeaSynDH-31.fastq	gbsFlowcell	ZeaSynDH-31.fastq	gbs
ZeaSynDH-419.fastq	gbsFlowcell	ZeaSynDH-419.fastq	gbs
ZeaSynDH-380.fastq	gbsFlowcell	ZeaSynDH-380.fastq	gbs
ZeaSynDH-458.fastq	gbsFlowcell	ZeaSynDH-458.fastq	gbs
ZeaSynDH-208.fastq	gbsFlowcell	ZeaSynDH-208.fastq	gbs
ZeaSynDH-489.fastq	gbsFlowcell	ZeaSynDH-489.fastq	gbs
ZeaSynDH-71.fastq	gbsFlowcell	ZeaSynDH-71.fastq	gbs
ZeaSynDH-108.fastq	gbsFlowcell	ZeaSynDH-108.fastq	gbs
ZeaSynDH-2367.fastq	gbsFlowcell	ZeaSynDH-2367.fastq	gbs
ZeaSynDH-107.fastq	gbsFlowcell	ZeaSynDH-107.fastq	gbs
ZeaSynDH-2099.fastq	gbsFlowcell	ZeaSynDH-2099.fastq	gbs
ZeaSynDH-800.fastq	gbsFlowcell	ZeaSynDH-800.fastq	gbs
ZeaSynDH-3657.fastq	gbsFlowcell	ZeaSynDH-3657.fastq	gbs
ZeaSynDH-2535.fastq	gbsFlowcell	ZeaSynDH-2535.fastq	gbs
ZeaSynDH-2972.fastq	gbsFlowcell	ZeaSynDH-2972.fastq	gbs
ZeaSynDH-3513.fastq	gbsFlowcell	ZeaSynDH-3513.fastq	gbs
ZeaSynDH-2170.fastq	gbsFlowcell	ZeaSynDH-2170.fastq	gbs
ZeaSynDH-2511.fastq	gbsFlowcell	ZeaSynDH-2511.fastq	gbs
ZeaSynDH-3725.fastq	gbsFlowcell	ZeaSynDH-3725.fastq	gbs
ZeaSynDH-2456.fastq	gbsFlowcell	ZeaSynDH-2456.fastq	gbs
ZeaSynDH-3073.fastq	gbsFlowcell	ZeaSynDH-3073.fastq	gbs
ZeaSynDH-1314.fastq	gbsFlowcell	ZeaSynDH-1314.fastq	gbs
ZeaSynDH-2243.fastq	gbsFlowcell	ZeaSynDH-2243.fastq	gbs
ZeaSynDH-2160.fastq	gbsFlowcell	ZeaSynDH-2160.fastq	gbs
ZeaSynDH-3567.fastq	gbsFlowcell	ZeaSynDH-3567.fastq	gbs
ZeaSynDH-2732.fastq	gbsFlowcell	ZeaSynDH-2732.fastq	gbs
ZeaSynDH-3680.fastq	gbsFlowcell	ZeaSynDH-3680.fastq	gbs
ZeaSynDH-1204.fastq	gbsFlowcell	ZeaSynDH-1204.fastq	gbs
ZeaSynDH-1345.fastq	gbsFlowcell	ZeaSynDH-1345.fastq	gbs
ZeaSynDH-2061.fastq	gbsFlowcell	ZeaSynDH-2061.fastq	gbs
ZeaSynDH-3018.fastq	gbsFlowcell	ZeaSynDH-3018.fastq	gbs
ZeaSynDH-3485.fastq	gbsFlowcell	ZeaSynDH-3485.fastq	gbs
ZeaSynDH-2589.fastq	gbsFlowcell	ZeaSynDH-2589.fastq	gbs
ZeaSynDH-2487.fastq	gbsFlowcell	ZeaSynDH-2487.fastq	gbs
ZeaSynDH-2237.fastq	gbsFlowcell	ZeaSynDH-2237.fastq	gbs
ZeaSynDH-3777.fastq	gbsFlowcell	ZeaSynDH-3777.fastq	gbs
ZeaSynDH-2339.fastq	gbsFlowcell	ZeaSynDH-2339.fastq	gbs
ZeaSynDH-3604.fastq	gbsFlowcell	ZeaSynDH-3604.fastq	gbs
ZeaSynDH-2461.fastq	gbsFlowcell	ZeaSynDH-2461.fastq	gbs
ZeaSynDH-3377.fastq	gbsFlowcell	ZeaSynDH-3377.fastq	gbs
ZeaSynDH-2828.fastq	gbsFlowcell	ZeaSynDH-2828.fastq	gbs
ZeaSynDH-2880.fastq	gbsFlowcell	ZeaSynDH-2880.fastq	gbs
ZeaSynDH-2979.fastq	gbsFlowcell	ZeaSynDH-2979.fastq	gbs
ZeaSynDH-3757.fastq	gbsFlowcell	ZeaSynDH-3757.fastq	gbs
ZeaSynDH-2294.fastq	gbsFlowcell	ZeaSynDH-2294.fastq	gbs
ZeaSynDH-3495.fastq	gbsFlowcell	ZeaSynDH-3495.fastq	gbs
ZeaSynDH-3638.fastq	gbsFlowcell	ZeaSynDH-3638.fastq	gbs
ZeaSynDH-2067.fastq	gbsFlowcell	ZeaSynDH-2067.fastq	gbs
ZeaSynDH-2679.fastq	gbsFlowcell	ZeaSynDH-2679.fastq	gbs
ZeaSynDH-382.fastq	gbsFlowcell	ZeaSynDH-382.fastq	gbs
ZeaSynDH-3192.fastq	gbsFlowcell	ZeaSynDH-3192.fastq	gbs
ZeaSynDH-3601.fastq	gbsFlowcell	ZeaSynDH-3601.fastq	gbs
ZeaSynDH-2532.fastq	gbsFlowcell	ZeaSynDH-2532.fastq	gbs
ZeaSynDH-2696.fastq	gbsFlowcell	ZeaSynDH-2696.fastq	gbs
ZeaSynDH-2633.fastq	gbsFlowcell	ZeaSynDH-2633.fastq	gbs
ZeaSynDH-3503.fastq	gbsFlowcell	ZeaSynDH-3503.fastq	gbs
ZeaSynDH-3703.fastq	gbsFlowcell	ZeaSynDH-3703.fastq	gbs
ZeaSynDH-2850.fastq	gbsFlowcell	ZeaSynDH-2850.fastq	gbs
ZeaSynDH-3705.fastq	gbsFlowcell	ZeaSynDH-3705.fastq	gbs
ZeaSynDH-2825.fastq	gbsFlowcell	ZeaSynDH-2825.fastq	gbs
ZeaSynDH-2562.fastq	gbsFlowcell	ZeaSynDH-2562.fastq	gbs
ZeaSynDH-2300.fastq	gbsFlowcell	ZeaSynDH-2300.fastq	gbs
ZeaSynDH-3251.fastq	gbsFlowcell	ZeaSynDH-3251.fastq	gbs
ZeaSynDH-2838.fastq	gbsFlowcell	ZeaSynDH-2838.fastq	gbs
ZeaSynDH-2638.fastq	gbsFlowcell	ZeaSynDH-2638.fastq	gbs
ZeaSynDH-3613.fastq	gbsFlowcell	ZeaSynDH-3613.fastq	gbs
ZeaSynDH-2259.fastq	gbsFlowcell	ZeaSynDH-2259.fastq	gbs
ZeaSynDH-2436.fastq	gbsFlowcell	ZeaSynDH-2436.fastq	gbs
ZeaSynDH-2919.fastq	gbsFlowcell	ZeaSynDH-2919.fastq	gbs
ZeaSynDH-2551.fastq	gbsFlowcell	ZeaSynDH-2551.fastq	gbs
ZeaSynDH-2081.fastq	gbsFlowcell	ZeaSynDH-2081.fastq	gbs
ZeaSynDH-2946.fastq	gbsFlowcell	ZeaSynDH-2946.fastq	gbs
ZeaSynDH-365.fastq	gbsFlowcell	ZeaSynDH-365.fastq	gbs
ZeaSynDH-3594.fastq	gbsFlowcell	ZeaSynDH-3594.fastq	gbs
ZeaSynDH-2198.fastq	gbsFlowcell	ZeaSynDH-2198.fastq	gbs
ZeaSynDH-3094.fastq	gbsFlowcell	ZeaSynDH-3094.fastq	gbs
ZeaSynDH-3252.fastq	gbsFlowcell	ZeaSynDH-3252.fastq	gbs
ZeaSynDH-2566.fastq	gbsFlowcell	ZeaSynDH-2566.fastq	gbs
ZeaSynDH-3614.fastq	gbsFlowcell	ZeaSynDH-3614.fastq	gbs
ZeaSynDH-2269.fastq	gbsFlowcell	ZeaSynDH-2269.fastq	gbs
ZeaSynDH-1021.fastq	gbsFlowcell	ZeaSynDH-1021.fastq	gbs
ZeaSynDH-2663.fastq	gbsFlowcell	ZeaSynDH-2663.fastq	gbs
ZeaSynDH-3528.fastq	gbsFlowcell	ZeaSynDH-3528.fastq	gbs
ZeaSynDH-1524.fastq	gbsFlowcell	ZeaSynDH-1524.fastq	gbs
ZeaSynDH-2407.fastq	gbsFlowcell	ZeaSynDH-2407.fastq	gbs
ZeaSynDH-2251.fastq	gbsFlowcell	ZeaSynDH-2251.fastq	gbs
ZeaSynDH-3412.fastq	gbsFlowcell	ZeaSynDH-3412.fastq	gbs
ZeaSynDH-2296.fastq	gbsFlowcell	ZeaSynDH-2296.fastq	gbs
ZeaSynDH-3102.fastq	gbsFlowcell	ZeaSynDH-3102.fastq	gbs
ZeaSynDH-3577.fastq	gbsFlowcell	ZeaSynDH-3577.fastq	gbs
ZeaSynDH-2722.fastq	gbsFlowcell	ZeaSynDH-2722.fastq	gbs
ZeaSynDH-2146.fastq	gbsFlowcell	ZeaSynDH-2146.fastq	gbs
ZeaSynDH-1240.fastq	gbsFlowcell	ZeaSynDH-1240.fastq	gbs
ZeaSynDH-2291.fastq	gbsFlowcell	ZeaSynDH-2291.fastq	gbs
ZeaSynDH-2035.fastq	gbsFlowcell	ZeaSynDH-2035.fastq	gbs
ZeaSynDH-407.fastq	gbsFlowcell	ZeaSynDH-407.fastq	gbs
ZeaSynDH-2631.fastq	gbsFlowcell	ZeaSynDH-2631.fastq	gbs
ZeaSynDH-2306.fastq	gbsFlowcell	ZeaSynDH-2306.fastq	gbs
ZeaSynDH-3685.fastq	gbsFlowcell	ZeaSynDH-3685.fastq	gbs
ZeaSynDH-3253.fastq	gbsFlowcell	ZeaSynDH-3253.fastq	gbs
ZeaSynDH-2163.fastq	gbsFlowcell	ZeaSynDH-2163.fastq	gbs
ZeaSynDH-2325.fastq	gbsFlowcell	ZeaSynDH-2325.fastq	gbs
ZeaSynDH-3010.fastq	gbsFlowcell	ZeaSynDH-3010.fastq	gbs
ZeaSynDH-2104.fastq	gbsFlowcell	ZeaSynDH-2104.fastq	gbs
ZeaSynDH-2660.fastq	gbsFlowcell	ZeaSynDH-2660.fastq	gbs
ZeaSynDH-2249.fastq	gbsFlowcell	ZeaSynDH-2249.fastq	gbs
ZeaSynDH-2834.fastq	gbsFlowcell	ZeaSynDH-2834.fastq	gbs
ZeaSynDH-2129.fastq	gbsFlowcell	ZeaSynDH-2129.fastq	gbs
ZeaSynDH-2927.fastq	gbsFlowcell	ZeaSynDH-2927.fastq	gbs
ZeaSynDH-3083.fastq	gbsFlowcell	ZeaSynDH-3083.fastq	gbs
ZeaSynDH-2728.fastq	gbsFlowcell	ZeaSynDH-2728.fastq	gbs
ZeaSynDH-2514.fastq	gbsFlowcell	ZeaSynDH-2514.fastq	gbs
ZeaSynDH-2651.fastq	gbsFlowcell	ZeaSynDH-2651.fastq	gbs
ZeaSynDH-3483.fastq	gbsFlowcell	ZeaSynDH-3483.fastq	gbs
ZeaSynDH-2731.fastq	gbsFlowcell	ZeaSynDH-2731.fastq	gbs
ZeaSynDH-2432.fastq	gbsFlowcell	ZeaSynDH-2432.fastq	gbs
ZeaSynDH-2643.fastq	gbsFlowcell	ZeaSynDH-2643.fastq	gbs
ZeaSynDH-2383.fastq	gbsFlowcell	ZeaSynDH-2383.fastq	gbs
ZeaSynDH-2622.fastq	gbsFlowcell	ZeaSynDH-2622.fastq	gbs
ZeaSynDH-2959.fastq	gbsFlowcell	ZeaSynDH-2959.fastq	gbs
ZeaSynDH-3721.fastq	gbsFlowcell	ZeaSynDH-3721.fastq	gbs
ZeaSynDH-2006.fastq	gbsFlowcell	ZeaSynDH-2006.fastq	gbs
ZeaSynDH-1065.fastq	gbsFlowcell	ZeaSynDH-1065.fastq	gbs
ZeaSynDH-2531.fastq	gbsFlowcell	ZeaSynDH-2531.fastq	gbs
ZeaSynDH-3404.fastq	gbsFlowcell	ZeaSynDH-3404.fastq	gbs
ZeaSynDH-2212.fastq	gbsFlowcell	ZeaSynDH-2212.fastq	gbs
ZeaSynDH-2852.fastq	gbsFlowcell	ZeaSynDH-2852.fastq	gbs
ZeaSynDH-3761.fastq	gbsFlowcell	ZeaSynDH-3761.fastq	gbs
ZeaSynDH-2183.fastq	gbsFlowcell	ZeaSynDH-2183.fastq	gbs
ZeaSynDH-2326.fastq	gbsFlowcell	ZeaSynDH-2326.fastq	gbs
ZeaSynDH-2058.fastq	gbsFlowcell	ZeaSynDH-2058.fastq	gbs
ZeaSynDH-2592.fastq	gbsFlowcell	ZeaSynDH-2592.fastq	gbs
ZeaSynDH-3611.fastq	gbsFlowcell	ZeaSynDH-3611.fastq	gbs
ZeaSynDH-3590.fastq	gbsFlowcell	ZeaSynDH-3590.fastq	gbs
ZeaSynDH-1256.fastq	gbsFlowcell	ZeaSynDH-1256.fastq	gbs
ZeaSynDH-2301.fastq	gbsFlowcell	ZeaSynDH-2301.fastq	gbs
ZeaSynDH-3579.fastq	gbsFlowcell	ZeaSynDH-3579.fastq	gbs
ZeaSynDH-2358.fastq	gbsFlowcell	ZeaSynDH-2358.fastq	gbs
ZeaSynDH-2646.fastq	gbsFlowcell	ZeaSynDH-2646.fastq	gbs
ZeaSynDH-2557.fastq	gbsFlowcell	ZeaSynDH-2557.fastq	gbs
ZeaSynDH-2020.fastq	gbsFlowcell	ZeaSynDH-2020.fastq	gbs
ZeaSynDH-2661.fastq	gbsFlowcell	ZeaSynDH-2661.fastq	gbs
ZeaSynDH-2635.fastq	gbsFlowcell	ZeaSynDH-2635.fastq	gbs
ZeaSynDH-2938.fastq	gbsFlowcell	ZeaSynDH-2938.fastq	gbs
ZeaSynDH-2639.fastq	gbsFlowcell	ZeaSynDH-2639.fastq	gbs
ZeaSynDH-3538.fastq	gbsFlowcell	ZeaSynDH-3538.fastq	gbs
