sampleName	filename
SRR391084_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391084_UNKNOWN.fastq.gz
SRR391084_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391084_Z018E0128.fastq.gz
SRR391084_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391084_Z018E0144.fastq.gz
SRR391084_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391084_Z026E0118.fastq.gz
SRR391084_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391084_Z026E0134.fastq.gz
SRR391084_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391084_Z026E0150.fastq.gz
SRR391084_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391084_Z026E0158.fastq.gz
SRR391084_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391084_Z026E0166.fastq.gz
SRR391084_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391084_Z026E0189.fastq.gz
SRR391084_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391084_Z026E0197.fastq.gz
SRR391084_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391084_Z026E0232.fastq.gz
SRR391085_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391085_UNKNOWN.fastq.gz
SRR391085_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391085_Z018E0128.fastq.gz
SRR391085_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391085_Z018E0144.fastq.gz
SRR391085_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391085_Z026E0118.fastq.gz
SRR391085_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391085_Z026E0134.fastq.gz
SRR391085_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391085_Z026E0150.fastq.gz
SRR391085_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391085_Z026E0158.fastq.gz
SRR391085_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391085_Z026E0166.fastq.gz
SRR391085_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391085_Z026E0189.fastq.gz
SRR391085_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391085_Z026E0197.fastq.gz
SRR391085_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391085_Z026E0232.fastq.gz
SRR391086_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391086_UNKNOWN.fastq.gz
SRR391086_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391086_Z018E0128.fastq.gz
SRR391086_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391086_Z018E0144.fastq.gz
SRR391086_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391086_Z026E0118.fastq.gz
SRR391086_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391086_Z026E0134.fastq.gz
SRR391086_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391086_Z026E0150.fastq.gz
SRR391086_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391086_Z026E0158.fastq.gz
SRR391086_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391086_Z026E0166.fastq.gz
SRR391086_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391086_Z026E0189.fastq.gz
SRR391086_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391086_Z026E0197.fastq.gz
SRR391086_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391086_Z026E0232.fastq.gz
SRR391087_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391087_UNKNOWN.fastq.gz
SRR391087_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391087_Z018E0128.fastq.gz
SRR391087_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391087_Z018E0144.fastq.gz
SRR391087_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391087_Z026E0118.fastq.gz
SRR391087_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391087_Z026E0134.fastq.gz
SRR391087_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391087_Z026E0150.fastq.gz
SRR391087_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391087_Z026E0158.fastq.gz
SRR391087_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391087_Z026E0166.fastq.gz
SRR391087_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391087_Z026E0189.fastq.gz
SRR391087_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391087_Z026E0197.fastq.gz
SRR391087_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391087_Z026E0232.fastq.gz
SRR391088_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391088_UNKNOWN.fastq.gz
SRR391088_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391088_Z018E0128.fastq.gz
SRR391088_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391088_Z018E0144.fastq.gz
SRR391088_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391088_Z026E0118.fastq.gz
SRR391088_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391088_Z026E0134.fastq.gz
SRR391088_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391088_Z026E0150.fastq.gz
SRR391088_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391088_Z026E0158.fastq.gz
SRR391088_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391088_Z026E0166.fastq.gz
SRR391088_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391088_Z026E0189.fastq.gz
SRR391088_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391088_Z026E0197.fastq.gz
SRR391088_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391088_Z026E0232.fastq.gz
SRR391089_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391089_UNKNOWN.fastq.gz
SRR391089_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391089_Z018E0128.fastq.gz
SRR391089_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391089_Z018E0144.fastq.gz
SRR391089_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391089_Z026E0118.fastq.gz
SRR391089_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391089_Z026E0134.fastq.gz
SRR391089_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391089_Z026E0150.fastq.gz
SRR391089_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391089_Z026E0158.fastq.gz
SRR391089_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391089_Z026E0166.fastq.gz
SRR391089_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391089_Z026E0189.fastq.gz
SRR391089_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391089_Z026E0197.fastq.gz
SRR391089_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391089_Z026E0232.fastq.gz
SRR391090_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391090_UNKNOWN.fastq.gz
SRR391090_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391090_Z018E0128.fastq.gz
SRR391090_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391090_Z018E0144.fastq.gz
SRR391090_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391090_Z026E0118.fastq.gz
SRR391090_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391090_Z026E0134.fastq.gz
SRR391090_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391090_Z026E0150.fastq.gz
SRR391090_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391090_Z026E0158.fastq.gz
SRR391090_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391090_Z026E0166.fastq.gz
SRR391090_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391090_Z026E0189.fastq.gz
SRR391090_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391090_Z026E0197.fastq.gz
SRR391090_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391090_Z026E0232.fastq.gz
SRR391091_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391091_UNKNOWN.fastq.gz
SRR391091_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391091_Z018E0128.fastq.gz
SRR391091_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391091_Z018E0144.fastq.gz
SRR391091_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391091_Z026E0118.fastq.gz
SRR391091_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391091_Z026E0134.fastq.gz
SRR391091_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391091_Z026E0150.fastq.gz
SRR391091_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391091_Z026E0158.fastq.gz
SRR391091_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391091_Z026E0166.fastq.gz
SRR391091_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391091_Z026E0189.fastq.gz
SRR391091_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391091_Z026E0197.fastq.gz
SRR391091_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391091_Z026E0232.fastq.gz
SRR391092_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391092_UNKNOWN.fastq.gz
SRR391092_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391092_Z018E0128.fastq.gz
SRR391092_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391092_Z018E0144.fastq.gz
SRR391092_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391092_Z026E0118.fastq.gz
SRR391092_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391092_Z026E0134.fastq.gz
SRR391092_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391092_Z026E0150.fastq.gz
SRR391092_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391092_Z026E0158.fastq.gz
SRR391092_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391092_Z026E0166.fastq.gz
SRR391092_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391092_Z026E0189.fastq.gz
SRR391092_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391092_Z026E0197.fastq.gz
SRR391092_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391092_Z026E0232.fastq.gz
SRR391093_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391093_UNKNOWN.fastq.gz
SRR391093_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391093_Z018E0128.fastq.gz
SRR391093_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391093_Z018E0144.fastq.gz
SRR391093_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391093_Z026E0118.fastq.gz
SRR391093_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391093_Z026E0134.fastq.gz
SRR391093_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391093_Z026E0150.fastq.gz
SRR391093_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391093_Z026E0158.fastq.gz
SRR391093_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391093_Z026E0166.fastq.gz
SRR391093_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391093_Z026E0189.fastq.gz
SRR391093_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391093_Z026E0197.fastq.gz
SRR391093_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391093_Z026E0232.fastq.gz
SRR391094_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391094_UNKNOWN.fastq.gz
SRR391094_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391094_Z018E0128.fastq.gz
SRR391094_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391094_Z018E0144.fastq.gz
SRR391094_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391094_Z026E0118.fastq.gz
SRR391094_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391094_Z026E0134.fastq.gz
SRR391094_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391094_Z026E0150.fastq.gz
SRR391094_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391094_Z026E0158.fastq.gz
SRR391094_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391094_Z026E0166.fastq.gz
SRR391094_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391094_Z026E0189.fastq.gz
SRR391094_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391094_Z026E0197.fastq.gz
SRR391094_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391094_Z026E0232.fastq.gz
SRR391095_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391095_UNKNOWN.fastq.gz
SRR391095_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391095_Z018E0128.fastq.gz
SRR391095_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391095_Z018E0144.fastq.gz
SRR391095_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391095_Z026E0118.fastq.gz
SRR391095_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391095_Z026E0134.fastq.gz
SRR391095_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391095_Z026E0150.fastq.gz
SRR391095_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391095_Z026E0158.fastq.gz
SRR391095_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391095_Z026E0166.fastq.gz
SRR391095_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391095_Z026E0189.fastq.gz
SRR391095_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391095_Z026E0197.fastq.gz
SRR391095_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391095_Z026E0232.fastq.gz
SRR391096_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391096_UNKNOWN.fastq.gz
SRR391096_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391096_Z018E0128.fastq.gz
SRR391096_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391096_Z018E0144.fastq.gz
SRR391096_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391096_Z026E0118.fastq.gz
SRR391096_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391096_Z026E0134.fastq.gz
SRR391096_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391096_Z026E0150.fastq.gz
SRR391096_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391096_Z026E0158.fastq.gz
SRR391096_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391096_Z026E0166.fastq.gz
SRR391096_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391096_Z026E0189.fastq.gz
SRR391096_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391096_Z026E0197.fastq.gz
SRR391096_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391096_Z026E0232.fastq.gz
SRR391097_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391097_UNKNOWN.fastq.gz
SRR391097_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391097_Z018E0128.fastq.gz
SRR391097_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391097_Z018E0144.fastq.gz
SRR391097_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391097_Z026E0118.fastq.gz
SRR391097_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391097_Z026E0134.fastq.gz
SRR391097_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391097_Z026E0150.fastq.gz
SRR391097_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391097_Z026E0158.fastq.gz
SRR391097_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391097_Z026E0166.fastq.gz
SRR391097_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391097_Z026E0189.fastq.gz
SRR391097_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/rawReads_demuxByName/SRR391097_Z026E0197.fastq.gz
